sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763182020,32.503,32.5,18.78,82.5,93.6,50.0,1.884,1.902,0.3,0.0034,88,23.52,29.61,1155
air,3763182025,32.494,32.5,18.76,82.5,93.6,50.0,1.884,1.903,0.3,0.0015,85,23.52,29.61,1160
air,3763182030,32.483,32.5,18.77,82.5,93.6,50.0,1.884,1.904,0.2,0.0007,81,23.52,29.62,1165
air,3763182035,32.481,32.5,18.8,82.5,93.6,50.0,1.883,1.903,0.2,0.0006,80,23.52,29.62,1170
air,3763182040,32.492,32.5,18.79,82.5,93.6,50.0,1.884,1.904,0.4,0.0001,84,23.51,29.62,1175
air,3763182045,32.48,32.5,18.79,82.5,93.6,50.0,1.883,1.905,0.3,0.0001,79,23.52,29.63,1180
air,3763182050,32.497,32.5,18.77,82.5,93.6,50.0,1.883,1.904,0.2,0.0001,86,23.51,29.63,1185
air,3763182055,32.498,32.5,18.77,82.5,93.6,50.0,1.884,1.905,0.2,0.0001,86,23.5,29.65,1190
air,3763182060,32.497,32.5,18.79,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,86,23.5,29.65,1195
air,3763182065,32.484,32.5,18.79,82.5,93.6,50.0,1.883,1.903,0.3,0.0001,81,23.51,29.65,1200
air,3763182070,32.48,32.5,18.78,82.5,93.6,50.0,1.884,1.904,0.1,0.0001,80,23.51,29.64,1205
air,3763182075,32.477,32.5,18.78,82.5,93.6,50.0,1.883,1.903,0.2,0.0001,78,23.52,29.63,1210
air,3763182080,32.487,32.5,18.79,82.5,93.6,50.0,1.884,1.903,0.2,0.0001,82,23.51,29.62,1215
air,3763182085,32.496,32.5,18.78,82.5,93.6,50.0,1.884,1.904,0.2,0.0001,86,23.51,29.64,1220
air,3763182090,32.498,32.5,18.79,82.5,93.6,50.0,1.884,1.903,0.1,0.0001,86,23.51,29.65,1225
air,3763182095,32.478,32.5,18.8,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,78,23.52,29.65,1230
air,3763182100,32.48,32.5,18.8,82.5,93.6,50.0,1.883,1.904,0.3,0.0001,79,23.53,29.62,1235
air,3763182105,32.494,32.5,18.77,82.5,93.6,50.0,1.752,1.903,0.2,0.0001,85,23.52,29.63,1240
air,3763182110,32.495,32.5,18.77,82.5,93.6,50.0,1.763,1.904,0.2,0.0001,84,23.51,29.62,1245
air,3763182115,32.526,32.5,18.78,82.31,93.6,50.0,1.761,1.903,0.2,0.0001,84,23.52,29.62,1250
air,3763182120,32.521,32.5,18.77,82.31,93.6,50.0,1.765,1.904,0.3,0.0001,84,23.51,29.62,1255
air,3763182125,32.513,32.5,18.76,82.31,93.6,50.0,1.764,1.904,0.1,0.0001,92,23.52,29.63,1260
air,3763182130,32.509,32.5,18.75,82.31,93.6,50.0,1.767,1.904,80.4,0.0001,91,23.51,29.61,1265
air,3763182135,32.508,32.5,18.78,82.31,93.6,50.0,1.768,1.904,187.5,0.0001,91,23.52,29.61,1270
air,3763182140,32.499,32.5,18.78,82.31,93.6,50.0,1.768,1.904,187.8,0.0001,87,23.52,29.61,1275
air,3763182145,32.486,32.5,18.8,82.31,93.6,50.0,1.767,1.905,364.0,0.0001,82,23.52,29.61,1280
air,3763182150,32.491,32.5,18.77,82.31,93.6,50.0,1.767,1.903,364.4,0.0001,84,23.53,29.6,1285
air,3763182155,32.492,32.5,18.77,82.31,93.6,50.0,1.767,1.904,364.3,0.0001,84,23.55,29.61,1290
air,3763182160,32.509,32.5,18.78,82.31,93.6,50.0,1.768,1.904,364.2,0.0001,84,23.57,29.6,1295
air,3763182165,32.514,32.5,18.78,82.31,93.6,50.0,1.767,1.904,364.2,0.0001,84,23.57,29.59,1300
air,3763182170,32.5,32.5,18.78,82.31,93.6,34.1,1.769,1.904,366.2,0.0001,84,23.58,29.58,1305
air,3763182175,32.51,32.5,18.78,82.31,93.6,37.7,1.767,1.904,366.2,0.0001,84,23.57,29.55,1310
air,3763182180,32.524,32.5,18.77,82.31,93.6,36.3,1.77,1.904,366.0,0.0001,84,23.57,29.54,1315
air,3763182185,32.508,32.5,18.76,82.31,93.6,36.3,1.768,1.903,366.1,0.0001,84,23.56,29.54,1320
air,3763182190,32.515,32.5,18.76,82.31,93.6,37.8,1.767,1.904,365.9,0.0001,84,23.56,29.54,1325
air,3763182195,32.506,32.5,18.79,82.31,93.6,37.8,1.768,1.904,366.8,0.0001,90,23.55,29.53,1330
air,3763182200,32.506,32.5,18.76,82.31,93.6,37.8,1.767,1.905,360.9,0.0001,90,23.55,29.55,1335
air,3763182205,32.495,32.5,18.8,82.31,93.6,52.0,1.766,1.905,350.0,0.0001,86,23.55,29.55,1340
air,3763182210,32.475,32.5,18.78,82.31,93.6,50.0,1.766,1.903,339.4,0.0001,78,23.55,29.54,1345
air,3763182215,32.468,32.5,18.78,82.31,93.6,50.0,1.767,1.903,339.6,0.0001,75,23.55,29.55,1350
air,3763182220,32.476,32.5,18.8,82.31,93.6,50.0,1.768,1.905,339.7,0.591,77,23.55,29.56,1355
air,3763182225,32.491,32.5,18.77,82.31,93.6,50.0,1.768,1.904,339.4,0.305,84,23.56,29.54,1360
air,3763182230,32.505,32.5,18.75,82.31,93.6,50.0,1.768,1.904,339.5,3.54,89,23.57,29.54,1365
air,3763182235,32.51,32.5,18.72,82.31,93.6,50.0,1.768,1.903,339.3,0.799,91,23.57,29.54,1370
air,3763182240,32.517,32.5,18.76,82.31,93.6,50.0,1.767,1.903,339.5,0.272,94,23.57,29.55,1375
air,3763182245,32.518,32.5,18.76,82.31,93.6,50.0,1.767,1.904,339.6,0.094,94,23.56,29.53,1380
air,3763182250,32.519,32.5,18.77,82.31,93.6,50.0,1.768,1.904,339.5,0.052,95,23.55,29.53,1385
air,3763182255,32.515,32.5,18.78,82.31,93.6,50.0,1.767,1.903,339.5,0.0081,94,23.54,29.54,1390
air,3763182260,32.515,32.5,18.76,82.31,93.6,50.0,1.767,1.903,339.4,0.0027,93,23.53,29.54,1395
air,3763182265,32.5,32.5,18.77,82.31,93.6,50.0,1.768,1.904,339.6,0.001,88,23.52,29.55,1400
air,3763182270,32.509,32.5,18.72,82.31,93.6,50.0,1.766,1.903,339.4,0.0004,91,23.54,29.57,1405
air,3763182275,32.498,32.5,18.75,82.31,93.6,50.0,1.767,1.903,339.6,0.0004,87,23.55,29.55,1410
air,3763182280,32.49,32.5,18.76,82.31,93.6,50.0,1.768,1.904,339.6,0.0001,84,23.56,29.56,1415
air,3763182285,32.49,32.5,18.77,82.31,93.6,50.0,1.768,1.904,270.4,0.0001,83,23.6,29.57,1420
air,3763182290,32.492,32.5,18.77,82.31,93.6,50.0,1.767,1.904,56.4,0.0001,85,23.59,29.57,1425
air,3763182295,32.475,32.5,18.77,82.31,93.6,50.0,1.768,1.904,56.4,0.0001,78,23.58,29.58,1430
air,3763182300,32.48,32.5,18.79,82.31,93.6,43.5,1.767,1.904,56.5,0.0001,79,23.58,29.62,1435
air,3763182305,32.497,32.5,18.76,82.31,93.6,43.5,1.767,1.904,56.3,0.0001,86,23.57,29.65,1440
air,3763182310,32.5,32.5,18.76,82.31,93.6,48.6,1.767,1.904,56.4,0.0001,87,23.57,29.67,1445
air,3763182315,32.509,32.5,18.75,82.31,93.6,48.6,1.768,1.904,56.5,0.0001,91,23.58,29.66,1450
air,3763182320,32.509,32.5,18.75,82.31,93.6,48.6,1.768,1.904,56.5,0.0001,91,23.57,29.67,1455
air,3763182325,32.504,32.5,18.76,82.31,93.6,48.6,1.767,1.904,56.3,0.0001,89,23.56,29.67,1460
air,3763182330,32.502,32.5,18.78,82.31,93.6,48.6,1.768,1.904,56.5,0.0001,88,23.55,29.71,1465
air,3763182335,32.495,32.5,18.76,82.31,93.6,48.6,1.768,1.903,56.3,0.0001,86,23.57,29.71,1470
air,3763182340,32.484,32.5,18.8,82.31,93.6,48.6,1.769,1.905,56.4,0.0001,81,23.6,29.67,1475
air,3763182345,32.49,32.5,18.76,82.31,93.6,48.6,1.767,1.903,56.3,0.0001,84,23.61,29.65,1480
air,3763182350,32.482,32.5,18.79,82.31,93.6,48.6,1.768,1.904,56.5,0.0001,80,23.61,29.62,1485
air,3763182355,32.482,32.5,18.78,82.31,93.6,48.6,1.767,1.904,56.2,0.0001,80,23.61,29.61,1490
air,3763182360,32.481,32.5,18.79,82.31,93.6,48.6,1.768,1.904,56.4,0.0001,80,23.61,29.56,1495
air,3763182365,32.484,32.5,18.79,82.31,93.6,48.6,1.766,1.903,56.3,0.0001,81,23.6,29.56,1500
air,3763182370,32.476,32.5,18.8,82.31,93.6,48.6,1.768,1.905,56.4,0.0001,78,23.61,29.55,1505
air,3763182375,32.489,32.5,18.79,82.31,93.6,48.6,1.767,1.903,56.3,0.0001,83,23.61,29.55,1510
air,3763182380,32.485,32.5,18.8,82.31,93.6,52.0,1.767,1.904,32.8,0.368,82,23.61,29.54,1515
air,3763182385,32.476,32.5,18.8,82.31,93.6,50.0,1.766,1.903,0.7,0.233,78,23.62,29.53,1520
air,3763182390,32.492,32.5,18.78,82.31,93.6,50.0,1.767,1.904,6.6,0.934,83,23.61,29.53,1525
air,3763182395,32.51,32.5,18.79,82.31,93.6,50.0,1.768,1.903,1.1,0.274,91,23.6,29.54,1530
air,3763182400,32.522,32.5,18.77,82.31,93.6,50.0,1.769,1.904,0.6,0.274,96,23.6,29.54,1535
air,3763182405,32.527,32.5,18.76,82.31,93.6,50.0,1.768,1.903,0.6,0.0542,98,23.61,29.56,1540
air,3763182410,32.533,32.5,18.74,82.31,93.6,50.0,1.768,1.903,0.3,0.0345,100,23.63,29.55,1545
air,3763182415,32.533,32.5,18.74,82.31,93.6,50.0,1.768,1.903,0.3,0.0312,100,23.63,29.55,1550
air,3763182420,32.508,32.5,18.78,74.8,93.6,50.0,1.864,1.903,0.4,0.0138,91,23.62,29.57,1555
air,3763182425,32.497,32.5,18.76,74.8,93.6,50.0,1.898,1.904,0.3,0.0039,86,23.61,29.57,1560
air,3763182430,32.485,32.5,18.79,74.8,93.6,50.0,1.898,1.904,0.1,0.0012,81,23.59,29.58,1565
air,3763182435,32.479,32.5,18.8,74.8,93.6,50.0,1.898,1.903,0.2,0.0007,79,23.61,29.57,1570
air,3763182440,32.479,32.5,18.8,74.8,93.6,50.0,1.898,1.904,0.2,0.0001,79,23.63,29.57,1575
air,3763182445,32.486,32.5,18.81,74.8,93.6,50.0,1.897,1.903,0.2,0.0001,82,23.63,29.53,1580
air,3763182450,32.48,32.5,18.8,74.8,93.6,50.0,1.897,1.903,0.3,0.0001,79,23.62,29.53,1585
air,3763182455,32.476,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.4,0.0001,78,23.62,29.54,1590
air,3763182460,32.487,32.5,18.81,74.8,93.6,50.0,1.898,1.904,0.2,0.0001,82,23.63,29.53,1595
air,3763182465,32.479,32.5,18.8,74.8,93.6,50.0,1.898,1.903,0.3,0.0001,79,23.63,29.54,1600
air,3763182470,32.502,32.5,18.79,74.8,93.6,50.0,1.898,1.904,0.1,0.0001,87,23.63,29.54,1605
air,3763182475,32.514,32.5,18.76,74.8,93.6,50.0,1.898,1.903,0.3,0.0001,93,23.64,29.54,1610
air,3763182480,32.521,32.5,18.77,74.8,93.6,50.0,1.898,1.903,0.2,0.0001,95,23.63,29.54,1615
air,3763182485,32.523,32.5,18.77,74.8,93.6,50.0,1.898,1.904,0.4,0.0001,97,23.62,29.54,1620
air,3763182490,32.515,32.5,18.79,74.8,93.6,50.0,1.898,1.903,0.2,0.0001,93,23.62,29.55,1625
air,3763182495,32.509,32.5,18.77,74.8,93.6,50.0,1.898,1.904,0.3,0.0001,91,23.62,29.56,1630
air,3763182500,32.498,32.5,18.78,74.8,93.6,50.0,1.898,1.903,0.3,0.0001,86,23.61,29.58,1635
air,3763182505,32.487,32.5,18.8,74.8,93.6,50.0,1.899,1.904,0.2,0.0001,82,23.62,29.58,1640
air,3763182510,32.49,32.5,18.79,74.8,93.6,50.0,1.899,1.903,0.2,0.0001,83,23.61,29.59,1645
air,3763182515,32.486,32.5,18.81,74.8,93.6,50.0,1.897,1.903,4.3,0.566,82,23.61,29.59,1650
air,3763182520,32.489,32.5,18.79,74.8,93.6,50.0,1.898,1.904,1.6,0.712,83,23.6,29.61,1655
air,3763182525,32.487,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.8,0.145,82,23.6,29.61,1660
air,3763182530,32.478,32.5,18.83,74.8,93.6,50.0,1.898,1.904,0.5,0.08,79,23.61,29.59,1665
air,3763182535,32.492,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.6,0.052,84,23.61,29.57,1670
air,3763182540,32.482,32.5,18.84,74.8,93.6,50.0,1.898,1.904,0.4,0.0318,80,23.61,29.57,1675
air,3763182545,32.477,32.5,18.85,74.8,93.6,50.0,1.898,1.903,0.3,0.0262,78,23.64,29.57,1680
air,3763182550,32.47,32.5,18.84,74.8,93.6,50.0,1.898,1.904,0.5,0.0078,76,23.65,29.56,1685
air,3763182555,32.495,32.5,18.85,74.8,93.6,50.0,1.898,1.904,0.4,0.0045,85,23.64,29.53,1690
air,3763182560,32.507,32.5,18.79,74.8,93.6,50.0,1.897,1.903,0.5,0.0036,90,23.63,29.56,1695
air,3763182565,32.512,32.5,18.8,74.8,93.6,50.0,1.898,1.903,0.8,0.0024,91,23.62,29.6,1700
air,3763182570,32.55,32.5,18.75,74.8,93.6,50.0,1.898,1.904,38.4,0.0007,91,23.63,29.59,1705
air,3763182575,32.558,32.5,18.77,74.8,93.6,50.0,1.898,1.904,82.4,0.0001,91,23.63,29.59,1710
air,3763182580,32.543,32.5,18.75,74.8,93.6,50.0,1.898,1.904,126.3,0.0001,91,23.62,29.59,1715
air,3763182585,32.543,32.5,18.76,74.8,93.6,50.0,1.898,1.904,150.4,0.0001,91,23.62,29.57,1720
air,3763182590,32.531,32.5,18.76,74.8,93.6,50.0,1.898,1.904,194.8,0.0001,91,23.61,29.58,1725
air,3763182595,32.52,32.5,18.79,74.8,93.6,50.0,1.898,1.904,238.3,0.0001,91,23.59,29.57,1730
air,3763182600,32.527,32.5,18.8,74.8,93.6,50.0,1.898,1.904,280.9,0.0001,91,23.58,29.57,1735
air,3763182605,32.518,32.5,18.78,74.8,93.6,50.0,1.899,1.905,323.0,0.0001,91,23.57,29.6,1740
air,3763182610,32.513,32.5,18.79,74.8,93.6,50.0,1.898,1.904,364.7,0.0001,92,23.57,29.6,1745
air,3763182615,32.492,32.5,18.82,74.8,93.6,50.0,1.898,1.903,372.6,0.0001,84,23.57,29.61,1750
air,3763182620,32.486,32.5,18.81,74.8,93.6,50.0,1.898,1.904,372.5,0.0001,82,23.57,29.6,1755
air,3763182625,32.479,32.5,18.85,74.8,93.6,50.0,1.897,1.903,372.5,0.254,79,23.57,29.61,1760
air,3763182630,32.479,32.5,18.84,74.8,93.6,50.0,1.897,1.904,372.5,0.311,79,23.58,29.61,1765
air,3763182635,32.475,32.5,18.83,74.8,93.6,50.0,1.898,1.903,372.5,0.117,77,23.6,29.6,1770
air,3763182640,32.494,32.5,18.8,74.8,93.6,50.0,1.898,1.903,372.5,1.57,85,23.6,29.57,1775
air,3763182645,32.49,32.5,18.82,74.8,93.6,50.0,1.898,1.904,372.4,0.71,83,23.6,29.56,1780
air,3763182650,32.49,32.5,18.85,74.8,93.6,50.0,1.898,1.903,372.4,0.131,83,23.63,29.54,1785
air,3763182655,32.484,32.5,18.82,74.8,93.6,50.0,1.898,1.904,372.6,0.0663,81,23.63,29.52,1790
air,3763182660,32.493,32.5,18.85,74.8,93.6,50.0,1.898,1.903,372.4,0.0164,84,23.62,29.52,1795
air,3763182665,32.49,32.5,18.81,74.8,93.6,50.0,1.898,1.903,372.6,0.0045,83,23.6,29.52,1800
air,3763182670,32.489,32.5,18.83,74.8,93.6,50.0,1.898,1.904,372.4,0.0017,83,23.61,29.55,1805
air,3763182675,32.508,32.5,18.8,74.8,93.6,50.0,1.897,1.903,372.4,0.0007,90,23.61,29.55,1810
air,3763182680,32.517,32.5,18.8,74.8,93.6,50.0,1.897,1.904,372.6,0.0007,94,23.63,29.53,1815
air,3763182685,32.516,32.5,18.81,74.8,93.6,50.0,1.899,1.903,188.9,0.0001,93,23.63,29.52,1820
air,3763182690,32.505,32.5,18.8,74.8,93.6,50.0,1.898,1.904,56.6,0.0001,89,23.63,29.53,1825
air,3763182695,32.497,32.5,18.83,74.8,93.6,50.0,1.898,1.903,56.5,0.0001,86,23.62,29.52,1830
air,3763182700,32.497,32.5,18.83,74.8,93.6,50.0,1.898,1.903,56.5,0.0001,86,23.62,29.55,1835
air,3763182705,32.475,32.5,18.86,74.8,93.6,68.5,1.898,1.904,56.5,0.0001,77,23.61,29.53,1840
air,3763182710,32.478,32.5,18.86,74.8,93.6,71.8,1.898,1.904,56.4,0.0001,78,23.61,29.54,1845
air,3763182715,32.471,32.5,18.85,74.8,93.6,71.8,1.897,1.904,56.5,0.0001,76,23.6,29.57,1850
air,3763182720,32.484,32.5,18.84,74.8,93.6,71.4,1.897,1.904,56.6,0.0001,80,23.61,29.57,1855
air,3763182725,32.474,32.5,18.83,74.8,93.6,71.4,1.897,1.904,56.5,0.0001,77,23.61,29.56,1860
air,3763182730,32.471,32.5,18.83,74.8,93.6,71.4,1.897,1.903,56.7,0.0001,75,23.62,29.55,1865
air,3763182735,32.473,32.5,18.85,74.8,93.6,71.4,1.898,1.904,56.7,0.0001,76,23.61,29.52,1870
air,3763182740,32.47,32.5,18.83,74.8,93.6,71.4,1.898,1.905,56.4,0.0001,75,23.6,29.52,1875
air,3763182745,32.483,32.5,18.82,74.8,93.6,71.4,1.898,1.904,56.5,0.0001,80,23.59,29.52,1880
air,3763182750,32.485,32.5,18.83,74.8,93.6,71.4,1.897,1.903,56.5,0.0001,81,23.6,29.55,1885
air,3763182755,32.497,32.5,18.81,74.8,93.6,71.4,1.899,1.905,56.7,0.0001,85,23.6,29.54,1890
air,3763182760,32.503,32.5,18.81,74.8,93.6,71.4,1.898,1.904,56.4,0.0001,88,23.6,29.54,1895
air,3763182765,32.514,32.5,18.81,74.8,93.6,71.4,1.898,1.904,56.5,0.0001,92,23.6,29.54,1900
air,3763182770,32.525,32.5,18.78,74.8,93.6,71.4,1.898,1.904,56.8,0.0001,96,23.58,29.54,1905
air,3763182775,32.53,32.5,18.78,74.8,93.6,71.4,1.899,1.904,56.7,0.0001,98,23.57,29.55,1910
air,3763182780,32.542,32.5,18.78,74.8,93.6,71.4,1.897,1.903,56.6,0.0001,100,23.56,29.6,1915
air,3763182785,32.516,32.5,18.8,74.8,93.6,71.4,1.898,1.903,56.5,0.0001,93,23.55,29.6,1920
air,3763182790,32.496,32.5,18.8,74.8,93.6,71.4,1.898,1.904,56.6,0.0001,85,23.55,29.59,1925
air,3763182795,32.475,32.5,18.83,74.8,93.6,71.4,1.898,1.904,56.6,0.0001,77,23.54,29.6,1930
air,3763182800,32.464,32.5,18.86,74.8,93.6,71.4,1.898,1.904,56.5,0.0001,73,23.55,29.64,1935
air,3763182805,32.462,32.5,18.86,74.8,93.6,71.4,1.898,1.905,45.0,0.0075,72,23.56,29.65,1940
air,3763182810,32.462,32.5,18.86,74.8,93.6,71.4,1.898,1.905,45.0,0.0075,72,23.56,29.65,1945
air,3763182815,32.448,32.5,18.89,74.8,93.6,52.0,1.898,1.905,23.6,0.0075,66,23.56,29.66,1950
air,3763182820,32.431,32.5,18.89,74.8,93.6,50.0,1.898,1.904,3.1,0.183,59,23.55,29.65,1955
air,3763182825,32.449,32.5,18.87,74.8,93.6,50.0,1.897,1.903,1.3,0.248,66,23.57,29.66,1960
air,3763182830,32.452,32.5,18.86,74.8,93.6,50.0,1.898,1.904,17.4,0.105,68,23.58,29.68,1965
air,3763182835,32.48,32.5,18.84,74.8,93.6,50.0,1.898,1.904,166.3,0.0515,78,23.56,29.67,1970
air,3763182840,32.492,32.5,18.85,74.8,93.6,50.0,1.898,1.903,2.5,2.6,83,23.56,29.66,1975
air,3763182845,32.514,32.5,18.81,74.8,93.6,50.0,1.898,1.904,0.9,0.315,91,23.55,29.66,1980
air,3763182850,32.522,32.5,18.79,74.8,93.6,50.0,1.898,1.903,0.4,0.111,95,23.56,29.69,1985
air,3763182855,32.526,32.5,18.78,74.8,93.6,50.0,1.897,1.904,0.4,0.0574,96,23.55,29.69,1990
air,3763182860,32.53,32.5,18.79,74.8,93.6,50.0,1.897,1.903,0.3,0.0124,98,23.56,29.67,1995
air,3763182865,32.531,32.5,18.76,74.8,93.6,50.0,1.898,1.904,0.2,0.0054,99,23.56,29.67,2000
air,3763182870,32.523,32.5,18.79,74.8,93.6,50.0,1.898,1.904,0.5,0.0019,96,23.57,29.67,2005
air,3763182875,32.513,32.5,18.79,74.8,93.6,50.0,1.898,1.905,0.3,0.0008,91,23.59,29.68,2010
air,3763182880,32.498,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.2,0.0004,86,23.59,29.66,2015
air,3763182885,32.497,32.5,18.81,74.8,93.6,50.0,1.898,1.904,0.3,0.0004,85,23.59,29.63,2020
air,3763182890,32.483,32.5,18.85,74.8,93.6,50.0,1.898,1.904,0.2,0.0001,79,23.58,29.64,2025
air,3763182895,32.484,32.5,18.84,74.8,93.6,50.0,1.898,1.904,0.2,0.0001,80,23.59,29.67,2030
air,3763182900,32.482,32.5,18.85,74.8,93.6,50.0,1.898,1.903,0.1,0.0001,79,23.6,29.66,2035
air,3763182905,32.491,32.5,18.84,74.8,93.6,50.0,1.899,1.904,0.0,0.0001,83,23.6,29.64,2040
air,3763182910,32.494,32.5,18.84,74.8,93.6,50.0,1.898,1.903,0.4,0.0001,84,23.59,29.66,2045
air,3763182915,32.506,32.5,18.81,74.8,93.6,50.0,1.898,1.904,0.3,0.0001,89,23.59,29.65,2050
air,3763182920,32.514,32.5,18.8,74.8,93.6,50.0,1.898,1.903,0.3,0.0001,92,23.58,29.66,2055
air,3763182925,32.511,32.5,18.8,74.8,93.6,50.0,1.898,1.903,0.2,0.0001,91,23.58,29.68,2060
air,3763182930,32.511,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.4,0.0001,90,23.58,29.65,2065
air,3763182935,32.5,32.5,18.84,74.8,93.6,50.0,1.898,1.904,0.3,0.0001,87,23.6,29.66,2070
air,3763182940,32.509,32.5,18.82,74.8,93.6,50.0,1.899,1.904,0.2,0.0001,90,23.59,29.64,2075
air,3763182945,32.497,32.5,18.82,74.8,93.6,50.0,1.898,1.904,0.2,0.0001,85,23.59,29.66,2080
air,3763182950,32.499,32.5,18.84,74.8,93.6,50.0,1.801,1.904,0.2,0.0001,86,23.61,29.67,2085
air,3763182955,32.494,32.5,18.86,74.8,93.6,50.0,1.766,1.904,0.2,0.0001,84,23.61,29.67,2090
air,3763182960,32.501,32.5,18.84,74.8,93.6,50.0,1.766,1.903,0.5,0.0001,84,23.61,29.66,2095
air,3763182965,32.495,32.5,18.83,74.98,93.6,50.0,1.764,1.903,0.3,0.0001,84,23.59,29.65,2100
air,3763182970,32.505,32.5,18.84,74.98,93.6,50.0,1.764,1.904,0.2,0.0001,88,23.58,29.68,2105
air,3763182975,32.496,32.5,18.83,74.98,93.6,50.0,1.766,1.904,12.9,0.0001,85,23.57,29.68,2110
air,3763182980,32.489,32.5,18.86,74.98,93.6,50.0,1.766,1.904,187.5,0.0001,82,23.57,29.7,2115
air,3763182985,32.486,32.5,18.86,74.98,93.6,50.0,1.766,1.903,187.5,0.0001,81,23.58,29.7,2120
air,3763182990,32.477,32.5,18.85,74.98,93.6,50.0,1.767,1.904,309.8,0.0001,77,23.57,29.7,2125
air,3763182995,32.471,32.5,18.86,74.98,93.6,50.0,1.767,1.904,364.2,0.0001,75,23.58,29.71,2130
air,3763183000,32.503,32.5,18.84,74.98,93.6,50.0,1.766,1.903,364.2,0.0001,87,23.59,29.71,2135
air,3763183005,32.519,32.5,18.82,74.98,93.6,50.0,1.767,1.903,364.4,0.0001,88,23.59,29.68,2140
air,3763183010,32.523,32.5,18.82,74.98,93.6,50.0,1.768,1.903,364.4,0.0001,88,23.6,29.67,2145
air,3763183015,32.52,32.5,18.85,74.98,93.6,34.6,1.767,1.903,365.4,0.0001,88,23.59,29.68,2150
air,3763183020,32.519,32.5,18.84,74.98,93.6,37.1,1.767,1.904,366.3,0.0001,88,23.58,29.68,2155
air,3763183025,32.529,32.5,18.81,74.98,93.6,37.1,1.766,1.904,366.1,0.0001,88,23.58,29.68,2160
air,3763183030,32.521,32.5,18.81,74.98,93.6,37.1,1.767,1.903,367.5,0.0001,95,23.61,29.7,2165
air,3763183035,32.521,32.5,18.82,74.98,93.6,37.1,1.767,1.903,361.9,0.0001,95,23.62,29.69,2170
air,3763183040,32.514,32.5,18.85,74.98,93.6,52.0,1.767,1.903,352.1,0.0001,92,23.63,29.65,2175
air,3763183045,32.501,32.5,18.82,74.98,93.6,50.0,1.766,1.902,339.5,0.0001,87,23.65,29.63,2180
air,3763183050,32.488,32.5,18.82,74.98,93.6,50.0,1.768,1.904,339.7,3.0,82,23.64,29.64,2185
air,3763183055,32.469,32.5,18.87,74.98,93.6,50.0,1.767,1.904,339.7,0.435,74,23.63,29.61,2190
air,3763183060,32.469,32.5,18.87,74.98,93.6,50.0,1.766,1.903,339.6,0.243,74,23.64,29.61,2195
air,3763183065,32.474,32.5,18.86,74.98,93.6,50.0,1.766,1.904,339.6,3.15,76,23.65,29.64,2200
air,3763183070,32.489,32.5,18.86,74.98,93.6,50.0,1.766,1.904,339.5,0.557,82,23.67,29.64,2205
air,3763183075,32.49,32.5,18.85,74.98,93.6,50.0,1.768,1.904,339.8,0.188,82,23.65,29.62,2210
air,3763183080,32.486,32.5,18.82,74.98,93.6,50.0,1.767,1.904,339.4,0.155,81,23.65,29.62,2215
air,3763183085,32.499,32.5,18.83,74.98,93.6,50.0,1.766,1.904,339.5,0.0342,86,23.64,29.64,2220
air,3763183090,32.515,32.5,18.8,74.98,93.6,50.0,1.766,1.903,339.7,0.0176,92,23.62,29.62,2225
air,3763183095,32.506,32.5,18.8,74.98,93.6,50.0,1.768,1.904,339.6,0.0021,89,23.61,29.62,2230
air,3763183100,32.505,32.5,18.82,74.98,93.6,50.0,1.767,1.904,339.5,0.0008,88,23.6,29.62,2235
air,3763183105,32.514,32.5,18.82,74.98,93.6,50.0,1.767,1.905,339.7,0.0003,92,23.59,29.66,2240
air,3763183110,32.519,32.5,18.8,74.98,93.6,50.0,1.767,1.904,339.5,0.0002,94,23.59,29.69,2245
air,3763183115,32.512,32.5,18.8,74.98,93.6,50.0,1.766,1.903,339.7,0.0001,91,23.62,29.68,2250
air,3763183120,32.514,32.5,18.81,74.98,93.6,50.0,1.766,1.903,208.2,0.0001,92,23.62,29.66,2255
air,3763183125,32.512,32.5,18.81,74.98,93.6,50.0,1.767,1.904,56.3,0.0001,91,23.62,29.65,2260
air,3763183130,32.514,32.5,18.83,74.98,93.6,50.0,1.767,1.903,56.5,0.0001,92,23.61,29.64,2265
air,3763183135,32.499,32.5,18.85,74.98,93.6,45.7,1.767,1.903,56.4,0.0001,86,23.61,29.65,2270
air,3763183140,32.487,32.5,18.86,74.98,93.6,45.7,1.767,1.904,56.2,0.0001,82,23.61,29.66,2275
air,3763183145,32.468,32.5,18.85,74.98,93.6,50.8,1.766,1.904,56.5,0.0001,74,23.61,29.64,2280
air,3763183150,32.47,32.5,18.85,74.98,93.6,50.8,1.767,1.903,56.3,0.0001,75,23.61,29.67,2285
air,3763183155,32.489,32.5,18.81,74.98,93.6,50.8,1.767,1.904,56.4,0.0001,82,23.59,29.68,2290
